34,"@3YearLetterman @TeamMessi @Cristiano @AaronDonald97 @atrupar @EricPickles @UKHouseofLords @WaffleHouse @mikepiazza31 @MileyCyrus @billyraycyrus Fact:
Never has a Not Football League team qualified for the World Cup."
35,"Thats why Ronaldo is the 🐐 
Its not only bc of being the best player but also bc of his personality. Ronaldo speaks his mind, tells the truth, is a very kind and thoughtful person. #CristianoRonaldo"
36,"I'm happy Messi won the WC, would have e preferred Ronaldo but one of them had to win it for the story of both of their careers, just a shame they act like this towards Ronaldo"
37,"@juicy_rep @J15SV @MacBreandan @henrywinter Ronaldo did it tho, moved when Man U was dominant, same with Madrid and Juve so tf u talking about"
38,@3YearLetterman @RichieR77444720 @TeamMessi @Cristiano @AaronDonald97 @atrupar @EricPickles @UKHouseofLords @WaffleHouse @mikepiazza31 @MileyCyrus @billyraycyrus Swimfan 😂😂😂😂😂
39,@piersmorgan And France's first penalty was a penalty. Lighter than dimaria tackle. You have really lost the plot. Stop fame whoring using Ronaldo..leave that guy alone as well..you will take.him.down
40,@iUsedToBeADuck Watch top goals by Cristiano Ronaldo
41,"@Nerdz1997 @doronklemer @india97sm @AllySmith111 @andy_murray @FIFAWorldCup @piersmorgan Bro take a rest, messi vs ronaldo is over, its messi vs the egg now, leave the conversation my friend"
42,@BigLegy I thought you were a Ronaldo rider?
43,"Sigma males support Ronaldo.
If you don't believe study every Ronaldo fan's character."
44,"@CFCRaf2 Rest my Friend, it's over. Ronaldo still one of the greatest"
45,@UtdHenners De Paul has more world cups than ronaldo😂
46,Ronaldo na she goat 🤣😂🤣
47,"@Zeko_Penguin @HULKANATOR619 @EliasAbti @Masi_9000 @UTDTraviss @CFCRaf2 @18 Shut up. He won two international trophy's before your short man devil. Lmao 🤣.
Besides world isn't designed to be won by everyone. 

Argentina win this twice before. Portugal hardly qualify for it before Ronaldo. It brought them up to the light. He's literally the goat 🐐"
48,@JasonAU1981 @hockey_dad74 @RichieR77444720 @3YearLetterman @TeamMessi @Cristiano @AaronDonald97 @atrupar @EricPickles @UKHouseofLords @WaffleHouse @mikepiazza31 @MileyCyrus @billyraycyrus Yeah Rosa Parks from the 1913-2005 was VP to Ben Franklin (1705-1790). Makes perfect sense.
49,"@UTDTrey Yes we are going to forget.... Messi was shitted on, mocked and nobody cared for what he achieved when he had no International trophy now y'all feeling somehow... Ronaldo can never and will never be the GOAT until he wins a WC which is impossible 😂 https://t.co/n2bhVGtu3v"
